,rating,price,weight,composition,packed_size,size
Tente à arceaux de camping - Arpenaz 4.1 - 4 Personnes - 1 Chambre,4.13,120.0,10.2,"Tissu principal
100% Polyester
Arceau
100% Fibre de verre
Chambre intérieure
100% Polyester
Tapis de sol
100% Polyéthylène
Sac de transport
100% Polyester","Housse rectangulaire | 60 x 24 x 24 cm | 35 litres | 10,2 kg",Chambre : 240 x 210 cm | Séjour debout : 5 m² avec tapis de sol cuvette
Tente de camping - MH100 - 2 places,4.47,30.0,2.6,"Tissu principal
75% Polyester, 25% Polyéthylène
Arceau
100% Fibre de verre","Dimensions de la housse : 58cm x 16cm x 16cm / 15 L. Poids : 2,6 kg",Chambre 130 X 210 cm. (2 couchages de 65cm) Hauteur max. utile : 107 cm
Tente de camping - 2 SECONDS - 3 places,4.6,100.0,3.562,"Double toit
100% Polyester
Chambre intérieure
100% Polyester
Tapis de sol
100% Polyéthylène
Arceau
100% Fibre de verre
Sac de transport
100% Polyester","Dimension de la housse : Ø77x9 cm / 41,9 L. Poids : 3,6 kg.","Chambre 180 X 210 cm.
Hauteur max. utile : 104 cm."
Tente de camping - 2 SECONDS - 2 places,4.4,65.0,2.9,"Tissu principal
75% Polyester, 25% Polyéthylène
Arceau
100% Fibre de verre","Dimension de la housse : Ø65x7 cm / 23,2 L. Poids : 2,9 kg.","Chambre 120 x 210 cm.
Hauteur max utile : 102 cm .
Surface 3,2 m²."
Séjour à arceaux de camping - Arpenaz Base - 6 Personnes,4.2,120.0,7.95,"Arceau
100% Fibre de verre
Tissu principal
100% Polyester
Tapis de sol
100% Polyéthylène
Piquet
100% Acier
Sac de transport
100% Polyester",Housse cylindrique | 57 x 18 cm | 18 litres | 8 kg,"Hauteur : 2,15 m | Surface au sol : 6,25 m² | Confortable jusqu'à 6 personnes"
Tente de camping - MH100 - 2 places - Fresh & Black,4.51,60.0,3.0,"Arceau
100% Fibre de verre
Chambre intérieure
55% Polyéthylène, 45% Polyester
Double toit
100% Polyester
Sac de transport
100% Polyester",Dimension de la housse : 58cm x 15cm x 14 cm / 12 L. Poids : 3 kg.,Chambre 130 X 210 cm. Hauteur max. utile : 106 cm.
Tente dôme de trekking - 2 places - MT500 Fresh & Black,4.17,150.0,3.1,"Chambre intérieure
80% Polyester, 20% Polyuréthane thermoplastique
Tissu principal
80% Polyester, 20% Polyuréthane thermoplastique
Arceau
100% Aluminium","Poids total 3,1 kg.
Housse de compression 11 litres.
Dimensions 39x17x17 cm","largeur 60 cm par personne.
Hauteur chambre 108 cm.
2 portes 2 absides 4 poches"
Tente de camping - 2 SECONDS - 3 places - Fresh & Black,4.54,120.0,3.9,"Double toit
100% Polyester
Tissu intérieur
100% Polyester
Tapis de sol
100% Polyéthylène
Arceau
100% Fibre de verre
Sac de transport
100% Polyester","Dimension de la housse : Ø77x10 cm / 46,6 L. Poids : 4,2 kg.",Chambre 180 X 210 cm. Hauteur max. utile : 104 cm.
Lot de 2 housses de rangement de trekking - Demi-lune imperméables - 2x7L,4.59,10.0,0.104,"Tissu principal
100% Polyester
Sangle
100% Polypropylène
Enduction
100% Polyuréthane",,
Tente de camping - MH100 - 3 places - Fresh & Black,4.45,75.0,4.1,"Arceau
100% Fibre de verre
Chambre intérieure
55% Polyéthylène, 45% Polyester
Double toit
100% Polyester
Sac de transport
100% Polyester","Dimension de la housse : 60 cm x 20 cm x 18 cm / 21L. Poids : 4,1 kg.",Chambre 195 X 210 cm. Hauteur max. utile : 116 cm
Séjour gonflable de camping - Air Seconds Base Connect Fresh - 6 Personnes,4.03,350.0,13.02,"Double toit
100% Polyester
Arceau
50% Polyuréthane thermoplastique, 30% Polyester, 20% Aluminium
Tapis de sol
100% Polyéthylène
Sac de transport
100% Polyester","Housse rectangulaire | 77 x 29 x 29 cm | 64 litres | 13 kg
Tapis sol détachable","Hauteur max : 2,25 m | Surface au sol : 6,25 m² | Confortable pour 6 personnes"
Tente dôme de trekking - 2 places - MT900 Minimal Editions,4.82,240.0,2.0,"Chambre intérieure
65% Polyamide, 35% Polyester
Tissu principal
80% Polyester, 20% Polyuréthane thermoplastique
Arceau
100% Aluminium","Poids total 1,95 kg
Housse compacte & compressible 5,3 L
Dimensions 39x12x12 cm","Largeur 60 cm par personne
Hauteur chambre 100 cm
2 portes. 2 absides. 4 poches"
Tente dôme de trekking - 2 places - MT500,3.98,140.0,2.78,"Chambre intérieure
80% Polyester, 20% Polyuréthane thermoplastique
Tissu principal
80% Polyester, 20% Polyuréthane thermoplastique
Arceau
100% Aluminium","Poids total 2,95 kg
Housse de compression 9 litres
Dimensions 39 x 16 x 15 cm","Largeur 60 cm par personne.
Hauteur chambre 108 cm.
2 portes 2 absides 2 poches."
CHARIOT DE TRANSPORT PLIANT POUR MATÉRIEL DE CAMPING - TROLLEY,4.44,99.0,8.5,"Cadre
100% Acier
Tissu principal
100% Polyester
Roues de rollers
80% Polyéthylène, 20% Caoutchouc synthétique
Poignée
100% Acrylonitrile butadiène styrène",,
Housse de compression de trekking imperméable - 20 Litres,4.58,12.0,0.107,"Tissu principal
100% Polyester
Sangle
100% Polypropylène
Enduction
100% Polyuréthane",,
Tente de camping - MH100 XL - 3 places - Fresh & Black,4.45,110.0,5.75,"Tissu principal
100% Polyester
Chambre intérieure
100% Polyester
Tapis de sol
100% Polyéthylène
Arceau
100% Fibre de verre","Dimension de la housse : 59 cm x 20 cm x 20 cm / 24L. Poids : 5,8 kg.",Chambre 195 X 210 cm. Hauteur max. utile : 115 cm. 1 zone de rangement.
Tente de camping - MH100 - 3 places,4.4,50.0,4.6,"Tissu principal
75% Polyester, 25% Polyéthylène
Arceau
100% Fibre de verre","Dimensions de la housse : 59cm x 17cm x 17cm / 17 L. Poids : 3,4 kg",Chambre 195 X 210 cm. (3 couchages de 65cm) Hauteur max. utile : 120 cm.
Tente à arceaux de camping - Arpenaz 4 - 4 Personnes - 1 Chambre,3.89,110.0,6.95,"Double toit
100% Polyester
Tissu intérieur
100% Polyester
Arceau
100% Fibre de verre","Dimensions de la housse : 59 cm x 24 cm x 24 cm / 34 L. Poids : 6,95 kg","Chambre : 240 x 210 cm | Séjour assis : 3,9 m²
Surface : 10,4 m²"
Séjour à arceaux de camping - Arpenaz Base Fresh - 10 Personnes,4.41,220.0,11.6,"Tissu principal
95% Polyester, 5% Polyéthylène
Arceau
90% Aluminium, 10% Fibre de verre
Sac de transport
100% Polyester","Housse rectangulaire | 89 x 22 x 30 cm | 58 litres | 11,6 kg","Hauteur : 2,25 m | 9 m² au sol | Espace pour s'asseoir à 10 personnes à table"
TENTE DE TOIT MH500 FRESH & BLACK 2P,4.25,1450.0,58.5,"Tissu principal
100% Polyester
Structure métallique
100% Aluminium","Dimension de la housse :146 x 123 x 35 cm
Poids : tente 48,5kg + échelle 7 kg","Chambre (l) 140 x (L) 240 x (h) 106 cm
Matelas 140 x 235 x 5 cm densité 26kg/m3"
Tente dôme de trekking - 3 places - MT900,4.43,320.0,2.7,"Chambre intérieure
65% Polyamide, 35% Polyester
Tissu principal
80% Polyester, 20% Polyuréthane thermoplastique
Arceau
100% Aluminium","Poids total 2,7 kg
Housse compacte & compressible 9,2 L
Dimensions 39 x16 x15 cm","largeur 60 cm par personne
Hauteur chambre 119 cm
2 portes. 3 absides. 6 poches"
TENTE DE TOIT GONFLABLE MH900 FRESH & BLACK 2 PERSONNES,4.59,1500.0,56.0,"Structure métallique
100% Aluminium
Tissu principal
100% Polyester
Mousse
100% Polyuréthane","Dimension de la housse : 148 x 77 x 35 cm
Poids : tente 45kg + échelle 7 kg","Chambre (l) 145 x (L) 218 x (h) 101 cm
Matelas 138 x 208 x 5 cm densité 26kg/m3"
CHARIOT DE TRANSPORT DE MATERIEL DE PECHE PF- TROLLEY XL,4.38,195.0,18.0,"Chassis
80% Acier, 20% Aluminium
Tissu principal
100% Polyester
Sangle
50% Polypropylène, 50% Polyamide",Roues avant et manche orientables pour plus facilement diriger le chariot,
Social Bivvy Pêche de la carpe XL,4.54,380.0,14.75,"Arceau
90% Fibre de verre, 10% Acier
Tissu principal
100% Polyester",,Très grand volume interne pour des moments de partage et de convivialité.
Tente tarp de trekking - 1 place - MT900 Minimal Editions - Undyed,4.48,150.0,0.95,"Tissu principal
80% Polyester, 20% Polyuréthane thermoplastique","Poids 920 g. Housse compacte & compressible 2,5 L. Dimensions 30 x10 x10 cm",Largeur 60/50 cm. Hauteur chambre 95 cm. 1 porte.1 abside. 1 poche en mesh
Lot de 2 housses de rangement de trekking - Demi-lune imperméables - 2x15L,4.65,12.0,0.154,"Tissu principal
100% Polyester
Sangle
100% Polypropylène
Enduction
100% Polyuréthane",,
Tente à arceaux de camping - Arpenaz 4.1 F&B - 4 Personnes - 1 Chambre,4.21,200.0,10.6,"Tissu principal
100% Polyester
Chambre intérieure
100% Polyester
Arceau
100% Fibre de verre
Tapis de sol
100% Polyéthylène
Sac de transport
100% Polyester","Housse rectangulaire | 65 x 30 x 25 cm | 48 litres | 10,6 kg",Chambre : 240 x 210 cm | Séjour debout : 5 m² | Tapis de sol cuvette
Tente de camping - 2 SECONDS EASY - 2 places - Fresh & Black,4.4,140.0,4.7,"Tissu principal
100% Polyester
Structure métallique
50% Polyoxyméthylène, 50% Fibre de verre","Dimension de la housse : 59 cm x 20 cm x 20 cm / 24 L. Poids : 4,9 kg.",Chambre 145 X 205 cm Hauteur max. utile : 110 cm. 2 zones de stockage chaussures
Tente de camping - 2 SECONDS XL - 3 places - Fresh & Black,4.63,160.0,5.432,"Double toit
100% Polyester
Tissu intérieur
100% Polyester
Tapis de sol
100% Polyéthylène
Arceau
100% Fibre de verre
Sac de transport
100% Polyester","Dimension de la housse : Ø85x9 cm / 51 L. Poids : 5,3 kg.",Chambre 210 X 210 cm. Hauteur max. utile : 115 cm. 1 zone de rangement.
Tente gonflable de camping - Air Seconds 5.2 F&B - 5 Personnes - 2 Chambres,4.4,590.0,22.5,"Tissu principal
100% Polyester
Tapis de sol
100% Polyéthylène
Arceau
100% Polyuréthane, 100% Aluminium
Sac de transport
100% Polyester","Housse rectangulaire | 85 x 35 x 35 cm | 104 litres | 21,8 kg","2 Chambres : 210x210 cm - 140x210 cm | Séjour debout : 7,9 m² | Tapis sol zippé"
TENTE DE TREKKING FERRINO SLING 1 VERTE,3.6,160.0,1.25,,"Poids total : 1,25 kg. Eléments séparables.
Poids mini : 0,95 kg","Largeur max 80 cm, 60 cm au pied, longueur 220 cm. 1 porte et 1 petite abside."
10 PIQUETS EN ACIER POUR TENTE - TERRAINS VARIÉS,4.73,6.0,0.462,"Partie principale
100% Acier",,
Tente de camping - 2 SECONDS - 2 places - Fresh & Black,4.48,100.0,3.284,"Double toit
100% Polyester
Tissu intérieur
100% Polyester
Tapis de sol
100% Polyéthylène
Arceau
100% Fibre de verre
Sac de transport
100% Polyester","Dimension de la housse : Ø65x9 cm / 29,9 L. Poids :3,3 kg.","Chambre 125 X 210 cm.
Hauteur max. utile : 98 cm."
Tente à arceaux de camping - Arpenaz 4.2 F&B - 4 Personnes - 2 Chambres,4.15,280.0,12.5,"Double toit
100% Polyester
Tissu intérieur
100% Polyester
Tapis de sol
100% Polyéthylène
Arceau
100% Fibre de verre","Housse rectangulaire | 60 x 30 x 30 cm | 54 litres | 12,5 kg","Chambres : 140 x 210 cm | Séjour debout : 3,5 m² | Tapis de sol cuvette"
TARP ABRI CAMPING MULTIFONCTION - FRESH,4.33,50.0,2.28,"Arceau
100% Acier
Tissu principal
100% Polyester
Piquet
100% Acier
Sac de transport
100% Polyester","Dimensions housse 54 cm x 20cm x 10 cm / 10 L. Poids 2,2kg ou 1kg sans les mâts.",Permet d'obtenir jusqu'à 8 m² de surface protégée suivant la configuration.
Tente de camping - MH100 XL - 2 places - Fresh & Black,4.43,90.0,4.4,"Tissu principal
100% Polyester
Chambre intérieure
100% Polyester
Tapis de sol
100% Polyéthylène
Arceau
100% Fibre de verre
Sac de transport
100% Polyester","Dimension de la housse : 59 cm x 17 cm x 17 cm / 17L. Poids : 4,5 kg.",Chambre 130 X 210 cm. Hauteur max. utile : 112 cm. 1 zone de rangement.
Abri de camping - Arpenaz Fresh Instant Canopy - 8 Personnes,3.88,150.0,16.9,"Structure métallique
100% Acier
Tissu principal
100% Polyester
Sac de transport
100% Polyester","Housse rectangulaire | 118 x 30 x 21 cm | 75 litres | 14,5 kg","Hauteur : 2,69 m | 9 m² au sol | Espace pour s'asseoir à 8 personnes à table"
Tente dôme de trekking - 2 places - MT900,4.33,250.0,2.0,"Chambre intérieure
65% Polyamide, 35% Polyester
Tissu principal
80% Polyester, 20% Polyuréthane thermoplastique
Arceau
100% Aluminium","Poids total 1,95 kg
Housse compacte & compressible 5,3 L
Dimensions 39x12x12 cm","Largeur 60 cm par personne
Hauteur chambre 100 cm
2 portes. 2 absides. 4 poches"
2 MÂTS DE CAMPING,4.53,12.0,1.344,"Arceau
98% Acier inoxydable, 2% Polypropylène",,
Tente dôme de trekking - 3 places - MT500,3.77,180.0,3.4,"Chambre intérieure
80% Polyester, 20% Polyuréthane thermoplastique
Tissu principal
80% Polyester, 20% Polyuréthane thermoplastique
Arceau
100% Aluminium","Poids total 3,75 kg
Housse de compression : 12,5 litres
Dimensions 39x18x18 cm","Largeur 60 cm par personne.
Hauteur chambre 119 cm.
2 portes 2 absides 3 poches."
Tente tunnel de trekking - 4 places - MT900 Ultralight,3.74,370.0,3.6,"Tissu principal
70% Polyamide, 30% Polyuréthane
Doublure principale
80% Polyester, 20% Polyuréthane
Arceau
100% Aluminium","Poids total 3,45 kg
Housse compacte et compressible 20 L
Dimensions 39x20x20 cm","Largeur 57 cm par pers
Hauteur chambre 122 cm
Grand séjour 4,9 m²"
"Tarp de trekking - 1,5 places - MT900",4.11,70.0,0.662,"Tissu principal
80% Polyester, 20% Polyuréthane thermoplastique","Poids total 500 g.
Housse compacte : 1,5 litres.
Dimensions 15 cm x Ø 10 cm",Abrite jusqu'à 2 personnes suivant la configuration choisie. Multiples montages.
Social Bivvy L Pêche de la carpe,4.22,250.0,12.0,"Arceau
90% Fibre de verre, 10% Acier
Tissu principal
100% Polyester
Bouclerie
100% Polypropylène",,Très grand volume interne pour des moments de partage et de convivialité.
Tente à arceaux de camping - Arpenaz 5.2 F&B - 5 Personnes - 2 Chambres,4.3,350.0,16.13,"Double toit
100% Polyester
Tissu intérieur
100% Polyester
Tapis de sol
100% Polyéthylène
Arceau
100% Fibre de verre
Sac de transport
100% Polyester","Housse rectangulaire | 60 x 36 x 36 cm | 78 L | 16,7 Kg",2 Chambres : 210x210 cm - 140x210 cm | Séjour debout : 5 m² | Tapis sol cuvette
POMPE À MAIN CAMPING - ULTIM COMFORT 10 PSI - RECOMMANDÉE POUR TENTE GONFLABLE,4.57,28.0,1.4,"Structure métallique
100% Polypropylène
Partie principale
100% Polyamide
Poignée
100% Acrylonitrile butadiène styrène
Connecteur de valve
70% Polyéthylène, 30% Éthylène-acétate de vinyle","Poids : 1000 g | 56,9 x 22,5 x 10,5 cm",
PELLE-PIOCHE PLIANTE POUR LE CAMPING,4.64,16.0,0.8,"Partie principale
100% Acier inoxydable
Sac de transport
100% Polyester","Longueur plié : 25 cm | Longueur déplié : 58 cm | Poids avec housse : 1,08 kg",
Tente gonflable de camping - Air Seconds 6.3 F&B - 6 Personnes - 3 Chambres,4.55,690.0,25.5,"Tissu principal
100% Polyester
Tapis de sol
100% Polyéthylène
Sac de transport
100% Polyester
Arceau
100% Aluminium","Housse rectangulaire | 85 x 38 x 38 cm | 128 litres | 25,9 kg","Chambres : 140 x 210 cm | Séjour debout : 7,1 m² avec tapis de sol cuvette zippé"
Tente gonflable de camping - Air Seconds 8.4 F&B - 8 Places - 4 Chambres,4.0,900.0,29.0,"Tissu principal
100% Polyester
Tapis de sol
100% Polyéthylène
Arceau
100% Fibre de verre
Sac de transport
100% Polyester",Housse rectangulaire | 87 x 40 x 45 cm | 139 litres | 29 kg,Chambres : 147 x 210 cm | Séjour debout : 9 m² avec tapis de sol cuvette zippé
6 PIQUETS DE TENTE - SOLS DURS,4.83,11.0,0.562,"Partie principale
90% Acier, 10% Polyamide",,
TENTE DE TREKKING FERRINO SLING 2 VERTE,3.0,220.0,1.65,,"Poids total : 1,7 kg. Eléments séparables. Poids mini : 1,5 kg","Largeur max 120 cm, 90 cm au pied, longueur 220 cm. 1 porte et 1 abside."
Tente à arceaux de camping - Arpenaz 4.2 - 4 Personnes - 2 Chambres,4.21,180.0,11.7,"Double toit
100% Polyester
Tissu intérieur
100% Polyester
Tapis de sol
100% Polyéthylène
Arceau
100% Fibre de verre
Sac de transport
100% Polyester","Housse rectangulaire | 60 x 26 x 26 cm | 40 litres | 11,7 kg","Chambres : 140 x 210 cm | Séjour debout : 3,5 m² avec tapis de sol cuvette"
Tente dôme de trekking - 2 places - MT500 Mesh,3.91,150.0,2.6,"Tissu principal
80% Polyester, 20% Polyuréthane thermoplastique
Arceau
100% Aluminium","Poids total 2,6 kg. Housse de compression 9 L. Dimensions 39 x 16 x 15 cm",Largeur 60 cm/personne. Hauteur chambre 108 cm. 2 portes. 2 absides. 2 poches
Lot de 2 housses de rangement universelles - 2x10L,4.78,6.0,0.118,"Tissu principal
100% Polyester",,
TARP ABRI CAMPING MULTIFONCTION,4.1,35.0,2.385,"Arceau
100% Acier
Tissu principal
100% Polyester
Piquet
100% Acier
Sac de transport
100% Polyester","Dimensions housse 54 cm x 20cm x 10 cm / 10 L. Poids 2,3kg ou 1kg sans les mâts.",Permet d'obtenir jusqu'à 8 m² de surface protégée suivant la configuration.
Tente gonflable de camping - Air Seconds 4.2 F&B - 4 Personnes - 2 Chambres,4.52,490.0,18.5,"Double toit
100% Polyester
Chambre intérieure
100% Polyester
Arceau
50% Polyester, 40% Polyuréthane thermoplastique, 5% Fibre de verre, 5% Aluminium
Tapis de sol
100% Polyéthylène
Sac de transport
100% Polyester","Housse rectangulaire | 75 x 37 x 37 cm | 102 litres | 18,5 kg",Chambres : 140 x 260 cm | Séjour debout : 5.9 m² avec tapis de sol cuvette zippé
DRAP HOUSSE POUR TENTE DE TOIT MH500 2P,5.0,35.0,0.67,"Tissu principal
65% Polyester, 35% Coton",,
